               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11212,            0.020078,            0.020551,           0.0016453,             0.49682,            0.011739,           0.0027648,             0.06981,            0.015002,            0.008592,            0.070638,           0.0032624,           0.0032624
                   1,            0.075551,            0.019018,            0.009558,             0.66873,             0.31466,             0.19522,            0.042066,            0.063333,            0.010557,           0.0050093,            0.040617,            0.006574,            0.006574
                   2,            0.068132,             0.01625,           0.0070842,             0.79206,             0.31239,             0.36827,             0.15245,            0.064592,           0.0090556,           0.0036344,            0.010573,           0.0098635,           0.0098635
                   3,            0.059417,            0.015467,           0.0053019,             0.40312,             0.53546,             0.46461,             0.23056,            0.046858,           0.0093463,           0.0023429,            0.009901,            0.009901,            0.009901
                   4,            0.051301,            0.013569,           0.0039275,             0.69111,             0.83986,             0.65683,             0.27647,            0.046108,           0.0083439,           0.0016311,            0.009901,            0.009901,            0.009901
                   5,            0.048444,            0.011025,           0.0032581,              0.7055,             0.83581,             0.74842,             0.39014,            0.036206,           0.0073924,           0.0015527,            0.009868,            0.009868,            0.009868
                   6,             0.04286,            0.009928,           0.0029835,             0.83539,             0.86466,              0.9364,             0.52701,            0.029592,           0.0068055,           0.0014297,            0.009835,            0.009835,            0.009835
                   7,            0.040874,           0.0086205,           0.0024632,             0.62537,             0.96099,             0.76589,              0.5116,            0.028857,           0.0057544,           0.0014548,            0.009802,            0.009802,            0.009802
                   8,            0.036807,           0.0082391,           0.0022733,             0.75406,             0.96809,             0.86771,             0.49076,             0.03023,           0.0055376,           0.0013349,            0.009769,            0.009769,            0.009769
                   9,            0.036702,           0.0074777,           0.0021959,             0.98161,                   1,             0.99374,              0.5852,            0.026047,           0.0052951,           0.0013039,            0.009736,            0.009736,            0.009736
                  10,            0.034784,           0.0073502,           0.0018574,             0.99829,                   1,               0.995,             0.61613,            0.026305,           0.0046837,           0.0012619,            0.009703,            0.009703,            0.009703
                  11,            0.033578,           0.0071733,           0.0018743,             0.79163,              0.9908,             0.91044,             0.51588,            0.026867,           0.0047169,           0.0013269,             0.00967,             0.00967,             0.00967
                  12,            0.031558,           0.0064995,           0.0018917,             0.99884,                   1,               0.995,             0.60921,            0.018333,           0.0044414,           0.0012584,            0.009637,            0.009637,            0.009637
                  13,             0.02933,           0.0063688,           0.0017514,             0.99924,                   1,               0.995,             0.72806,             0.02192,           0.0040804,           0.0011342,            0.009604,            0.009604,            0.009604
                  14,            0.028867,           0.0059455,           0.0016596,             0.99647,             0.99882,             0.99479,              0.7231,            0.019399,           0.0041048,           0.0011968,            0.009571,            0.009571,            0.009571
                  15,            0.030208,           0.0060902,           0.0019958,              0.9993,                   1,               0.995,             0.71194,            0.021351,           0.0039745,           0.0010413,            0.009538,            0.009538,            0.009538
                  16,            0.029491,           0.0056234,           0.0014699,             0.99945,                   1,               0.995,             0.79607,            0.018438,           0.0039811,           0.0010103,            0.009505,            0.009505,            0.009505
                  17,            0.029333,             0.00602,           0.0014404,             0.91886,             0.99645,             0.95627,             0.55295,            0.022268,           0.0038001,          0.00099848,            0.009472,            0.009472,            0.009472
                  18,            0.027997,           0.0056165,            0.001478,             0.99942,                   1,               0.995,              0.7318,            0.017622,           0.0037163,           0.0010596,            0.009439,            0.009439,            0.009439
                  19,            0.026677,           0.0055491,           0.0014805,             0.99904,                   1,               0.995,             0.69714,            0.021167,           0.0036806,           0.0010069,            0.009406,            0.009406,            0.009406
                  20,            0.026645,           0.0053805,           0.0015278,             0.99946,                   1,               0.995,             0.79843,            0.014914,           0.0034914,            0.001028,            0.009373,            0.009373,            0.009373
                  21,            0.026453,           0.0050786,           0.0012896,             0.99955,                   1,               0.995,             0.70832,            0.017979,           0.0035177,          0.00095485,             0.00934,             0.00934,             0.00934
                  22,            0.025863,            0.005113,           0.0013796,             0.99946,                   1,               0.995,             0.80766,            0.016556,           0.0033967,          0.00094434,            0.009307,            0.009307,            0.009307
                  23,            0.025343,           0.0051556,           0.0012192,             0.99945,                   1,               0.995,             0.79299,            0.016131,           0.0033588,          0.00086664,            0.009274,            0.009274,            0.009274
                  24,            0.024309,           0.0051663,           0.0012429,             0.99922,                   1,               0.995,              0.8176,            0.014735,           0.0033347,          0.00081125,            0.009241,            0.009241,            0.009241
                  25,            0.024502,           0.0051221,            0.001112,             0.99946,                   1,               0.995,             0.77764,            0.017333,           0.0034159,          0.00081437,            0.009208,            0.009208,            0.009208
                  26,            0.025082,           0.0050814,           0.0011769,             0.99959,                   1,               0.995,             0.68308,            0.015878,           0.0033028,          0.00081048,            0.009175,            0.009175,            0.009175
                  27,             0.02452,           0.0051088,           0.0010232,             0.99961,                   1,               0.995,             0.83469,            0.015586,            0.003132,          0.00077869,            0.009142,            0.009142,            0.009142
                  28,            0.023323,           0.0048704,           0.0010703,             0.96662,                   1,              0.9716,             0.71463,            0.016106,           0.0031783,          0.00079236,            0.009109,            0.009109,            0.009109
                  29,            0.023243,           0.0049385,           0.0010855,             0.99959,                   1,               0.995,             0.82621,            0.016922,           0.0031287,          0.00077656,            0.009076,            0.009076,            0.009076
                  30,            0.023536,           0.0046504,           0.0010835,             0.99958,                   1,               0.995,             0.81874,            0.014736,           0.0030579,          0.00077317,            0.009043,            0.009043,            0.009043
                  31,            0.023661,           0.0046633,            0.001092,              0.9995,                   1,               0.995,             0.82012,            0.014745,           0.0030811,          0.00069604,             0.00901,             0.00901,             0.00901
                  32,            0.022762,            0.004641,           0.0010163,             0.99952,                   1,               0.995,             0.83879,            0.013952,           0.0030242,          0.00073591,            0.008977,            0.008977,            0.008977
                  33,            0.022527,            0.004655,           0.0010508,             0.99958,                   1,               0.995,             0.79279,            0.014808,           0.0030936,          0.00075515,            0.008944,            0.008944,            0.008944
                  34,            0.022412,           0.0047045,          0.00096092,             0.99947,                   1,               0.995,             0.85146,             0.01256,           0.0029712,          0.00069478,            0.008911,            0.008911,            0.008911
                  35,            0.022416,           0.0046362,           0.0010519,             0.99961,                   1,               0.995,             0.81975,            0.014215,           0.0030565,          0.00079372,            0.008878,            0.008878,            0.008878
                  36,            0.021612,           0.0045266,          0.00092588,             0.99961,                   1,               0.995,             0.76597,             0.01484,            0.002899,          0.00065282,            0.008845,            0.008845,            0.008845
                  37,            0.021799,            0.004541,          0.00092455,             0.99968,                   1,               0.995,             0.78923,            0.013527,           0.0029152,          0.00069159,            0.008812,            0.008812,            0.008812
                  38,            0.022296,            0.004533,           0.0010251,             0.99956,                   1,               0.995,             0.77882,            0.015766,            0.002925,          0.00068538,            0.008779,            0.008779,            0.008779
                  39,            0.021848,           0.0045315,           0.0008792,             0.99963,                   1,               0.995,             0.84299,            0.011791,           0.0027605,          0.00064621,            0.008746,            0.008746,            0.008746
                  40,             0.01982,           0.0044267,           0.0008575,             0.99969,                   1,               0.995,              0.7832,            0.015196,           0.0028351,          0.00070099,            0.008713,            0.008713,            0.008713
                  41,            0.020279,           0.0042633,          0.00086644,             0.99967,                   1,               0.995,             0.83301,            0.012149,           0.0027596,          0.00063388,             0.00868,             0.00868,             0.00868
                  42,            0.020365,            0.004279,          0.00092502,              0.9996,                   1,               0.995,             0.85857,            0.011099,           0.0027001,          0.00063256,            0.008647,            0.008647,            0.008647
                  43,            0.020011,           0.0042598,           0.0008375,             0.99928,                   1,               0.995,             0.85636,            0.013062,           0.0027627,          0.00054524,            0.008614,            0.008614,            0.008614
                  44,            0.020589,           0.0041932,          0.00077374,             0.99967,                   1,               0.995,             0.84035,            0.012395,           0.0027452,          0.00060732,            0.008581,            0.008581,            0.008581
                  45,            0.019901,           0.0041529,          0.00089963,             0.99964,                   1,               0.995,              0.8556,            0.011899,           0.0027006,          0.00062821,            0.008548,            0.008548,            0.008548
                  46,            0.020029,           0.0044103,          0.00085006,             0.99963,                   1,               0.995,             0.81035,            0.012605,           0.0026592,          0.00059021,            0.008515,            0.008515,            0.008515
                  47,            0.019867,           0.0040219,          0.00079888,             0.99967,                   1,               0.995,             0.84714,            0.013257,            0.002681,          0.00053813,            0.008482,            0.008482,            0.008482
                  48,            0.018797,           0.0042801,          0.00081102,             0.99969,                   1,               0.995,             0.82059,            0.012574,           0.0026872,          0.00056007,            0.008449,            0.008449,            0.008449
                  49,            0.019837,           0.0042232,          0.00075801,             0.99966,                   1,               0.995,             0.84287,             0.01136,           0.0025861,          0.00054733,            0.008416,            0.008416,            0.008416
                  50,            0.019936,           0.0039678,          0.00073357,             0.99968,                   1,               0.995,             0.84967,            0.011534,           0.0026338,          0.00059687,            0.008383,            0.008383,            0.008383
                  51,            0.018426,           0.0041276,           0.0008424,             0.99955,                   1,               0.995,             0.86571,            0.010429,           0.0025651,          0.00055732,             0.00835,             0.00835,             0.00835
                  52,            0.019303,           0.0041799,          0.00071048,             0.99965,                   1,               0.995,             0.83679,            0.012318,           0.0026262,          0.00052154,            0.008317,            0.008317,            0.008317
                  53,            0.018804,           0.0042492,           0.0007763,             0.99968,                   1,               0.995,             0.80369,            0.012973,           0.0025978,          0.00058971,            0.008284,            0.008284,            0.008284
                  54,            0.019293,           0.0042667,          0.00083786,             0.99966,                   1,               0.995,             0.86166,            0.011678,            0.002636,          0.00055807,            0.008251,            0.008251,            0.008251
                  55,             0.01906,           0.0039769,          0.00077032,             0.99959,                   1,               0.995,             0.83811,            0.012699,           0.0025976,          0.00054282,            0.008218,            0.008218,            0.008218
                  56,            0.018485,           0.0039473,          0.00067381,             0.99964,                   1,               0.995,             0.83977,            0.010851,           0.0025528,          0.00048774,            0.008185,            0.008185,            0.008185
                  57,            0.018151,           0.0041034,          0.00064653,              0.9997,                   1,               0.995,             0.85118,            0.013656,           0.0026089,          0.00050636,            0.008152,            0.008152,            0.008152
                  58,            0.018397,            0.003995,          0.00068766,              0.9997,                   1,               0.995,             0.86839,           0.0098143,           0.0025301,          0.00053967,            0.008119,            0.008119,            0.008119
                  59,            0.018416,           0.0041072,          0.00068389,             0.99965,                   1,               0.995,             0.82155,            0.012925,           0.0025829,          0.00049284,            0.008086,            0.008086,            0.008086
                  60,             0.01701,           0.0041557,          0.00069392,              0.9997,                   1,               0.995,             0.85483,            0.010978,           0.0024446,          0.00047032,            0.008053,            0.008053,            0.008053
                  61,            0.017423,           0.0038791,          0.00065086,             0.99971,                   1,               0.995,              0.8639,            0.011102,           0.0024706,          0.00046731,             0.00802,             0.00802,             0.00802
                  62,            0.017379,           0.0038105,          0.00073705,             0.99965,                   1,               0.995,             0.86765,            0.009864,             0.00245,          0.00049534,            0.007987,            0.007987,            0.007987
                  63,            0.018041,           0.0039885,          0.00075823,             0.99967,                   1,               0.995,             0.86229,            0.011873,           0.0025686,          0.00046809,            0.007954,            0.007954,            0.007954
                  64,            0.017917,           0.0038317,          0.00066588,             0.99966,                   1,               0.995,             0.86483,           0.0097574,           0.0024253,          0.00045909,            0.007921,            0.007921,            0.007921
                  65,            0.016874,           0.0040613,          0.00065612,              0.9997,                   1,               0.995,              0.8592,            0.010886,           0.0024228,          0.00046577,            0.007888,            0.007888,            0.007888
                  66,            0.017414,           0.0040877,          0.00062004,             0.99968,                   1,               0.995,             0.86497,            0.010758,           0.0024728,          0.00046915,            0.007855,            0.007855,            0.007855
                  67,            0.017355,           0.0037229,          0.00064918,             0.99969,                   1,               0.995,             0.87047,             0.01001,            0.002469,          0.00051397,            0.007822,            0.007822,            0.007822
                  68,            0.016469,            0.003748,          0.00060182,             0.99969,                   1,               0.995,             0.87436,           0.0096405,           0.0023715,          0.00045636,            0.007789,            0.007789,            0.007789
                  69,            0.016535,           0.0040092,          0.00063811,             0.99967,                   1,               0.995,              0.8416,            0.011231,           0.0024097,          0.00044721,            0.007756,            0.007756,            0.007756
                  70,            0.016577,           0.0039383,          0.00056631,              0.9997,                   1,               0.995,             0.86407,            0.011148,           0.0024068,          0.00042028,            0.007723,            0.007723,            0.007723
                  71,            0.017481,           0.0038602,          0.00065645,             0.99971,                   1,               0.995,             0.84431,            0.011238,           0.0024323,          0.00048069,             0.00769,             0.00769,             0.00769
                  72,            0.016191,           0.0037771,          0.00058361,             0.99969,                   1,               0.995,             0.86331,            0.010068,           0.0023588,          0.00044301,            0.007657,            0.007657,            0.007657
                  73,             0.01657,           0.0040242,           0.0005982,             0.99967,                   1,               0.995,             0.87001,             0.01059,           0.0024201,          0.00044705,            0.007624,            0.007624,            0.007624
                  74,             0.01766,             0.00394,          0.00065212,             0.99959,                   1,               0.995,             0.86946,            0.010906,            0.002393,          0.00048142,            0.007591,            0.007591,            0.007591
                  75,            0.016571,           0.0038509,           0.0006583,             0.99966,                   1,               0.995,             0.84601,            0.011033,             0.00244,          0.00044843,            0.007558,            0.007558,            0.007558
                  76,            0.016722,           0.0037754,          0.00065614,             0.99969,                   1,               0.995,             0.87384,            0.010147,           0.0023254,          0.00043351,            0.007525,            0.007525,            0.007525
                  77,            0.016182,           0.0038797,          0.00059805,              0.9997,                   1,               0.995,             0.88395,           0.0099542,            0.002349,          0.00044695,            0.007492,            0.007492,            0.007492
                  78,              0.0157,           0.0035983,          0.00057019,             0.99972,                   1,               0.995,             0.87599,            0.009198,           0.0023519,          0.00041082,            0.007459,            0.007459,            0.007459
                  79,            0.016143,           0.0037762,          0.00063364,             0.99968,                   1,               0.995,              0.8776,           0.0098211,           0.0023032,          0.00043725,            0.007426,            0.007426,            0.007426
                  80,            0.015843,           0.0036728,           0.0005112,              0.9997,                   1,               0.995,             0.86505,            0.010127,            0.002337,          0.00040134,            0.007393,            0.007393,            0.007393
                  81,            0.016142,           0.0037146,          0.00052372,             0.99965,                   1,               0.995,             0.88722,           0.0087921,           0.0022493,          0.00040784,             0.00736,             0.00736,             0.00736
                  82,             0.01614,           0.0036407,           0.0005286,             0.99971,                   1,               0.995,             0.86272,            0.009846,           0.0022983,          0.00039303,            0.007327,            0.007327,            0.007327
                  83,            0.016699,           0.0037698,          0.00053656,             0.99967,                   1,               0.995,             0.88209,           0.0094753,            0.002297,           0.0004288,            0.007294,            0.007294,            0.007294
                  84,            0.014915,           0.0035129,          0.00052931,             0.99972,                   1,               0.995,             0.88325,           0.0092789,           0.0022708,          0.00039097,            0.007261,            0.007261,            0.007261
                  85,            0.014871,            0.003529,           0.0004531,             0.99973,                   1,               0.995,             0.87573,           0.0092424,           0.0022462,            0.000336,            0.007228,            0.007228,            0.007228
                  86,            0.016491,            0.003663,          0.00052359,             0.99944,                   1,               0.995,             0.87876,           0.0094186,           0.0022771,          0.00039966,            0.007195,            0.007195,            0.007195
                  87,            0.015211,           0.0036957,           0.0005766,              0.9997,                   1,               0.995,             0.87783,           0.0085551,           0.0022352,          0.00039005,            0.007162,            0.007162,            0.007162
                  88,            0.014938,           0.0037759,          0.00047849,             0.99966,                   1,               0.995,              0.8822,           0.0084921,            0.002252,          0.00034626,            0.007129,            0.007129,            0.007129
                  89,            0.014488,           0.0036843,          0.00045926,             0.99962,                   1,               0.995,             0.88107,           0.0094091,           0.0022083,          0.00032786,            0.007096,            0.007096,            0.007096
                  90,            0.014683,           0.0035135,          0.00051704,             0.99967,                   1,               0.995,             0.87915,           0.0095021,            0.002143,           0.0003614,            0.007063,            0.007063,            0.007063
                  91,            0.015343,           0.0035139,          0.00053313,             0.99963,                   1,               0.995,             0.88228,           0.0093772,           0.0021635,          0.00035051,             0.00703,             0.00703,             0.00703
                  92,            0.015085,           0.0036923,          0.00052647,             0.99967,                   1,               0.995,             0.89068,           0.0090207,           0.0021726,          0.00038027,            0.006997,            0.006997,            0.006997
                  93,            0.014987,           0.0036696,          0.00050875,             0.99965,                   1,               0.995,             0.87669,           0.0088035,           0.0021972,          0.00034496,            0.006964,            0.006964,            0.006964
                  94,            0.015485,           0.0038358,          0.00049215,             0.99965,                   1,               0.995,             0.88808,            0.008442,           0.0021805,          0.00037198,            0.006931,            0.006931,            0.006931
                  95,            0.014381,           0.0035553,          0.00052459,             0.99969,                   1,               0.995,             0.88848,           0.0085683,            0.002163,          0.00032298,            0.006898,            0.006898,            0.006898
                  96,            0.014357,           0.0036331,          0.00044139,             0.99963,                   1,               0.995,             0.89975,           0.0085175,            0.002156,          0.00030884,            0.006865,            0.006865,            0.006865
                  97,            0.014177,           0.0033917,          0.00048288,             0.99961,                   1,               0.995,              0.8831,           0.0084679,           0.0022123,          0.00036422,            0.006832,            0.006832,            0.006832
                  98,            0.014088,            0.003438,          0.00049705,              0.9997,                   1,               0.995,             0.88154,           0.0084116,           0.0021606,          0.00034289,            0.006799,            0.006799,            0.006799
                  99,            0.014723,           0.0034906,          0.00044815,              0.9996,                   1,               0.995,             0.89405,           0.0085317,           0.0021676,           0.0003328,            0.006766,            0.006766,            0.006766
                 100,            0.014237,           0.0033356,          0.00048474,              0.9997,                   1,               0.995,             0.88681,           0.0088164,           0.0021452,          0.00034948,            0.006733,            0.006733,            0.006733
                 101,             0.01422,           0.0034346,          0.00044276,             0.99964,                   1,               0.995,             0.89732,           0.0081291,           0.0020914,          0.00031798,              0.0067,              0.0067,              0.0067
                 102,            0.014216,           0.0035488,          0.00042251,             0.99972,                   1,               0.995,             0.89456,           0.0083478,           0.0021105,          0.00031265,            0.006667,            0.006667,            0.006667
                 103,            0.014029,           0.0034877,          0.00044023,             0.99971,                   1,               0.995,             0.89638,           0.0083486,            0.002143,          0.00032009,            0.006634,            0.006634,            0.006634
                 104,            0.013792,           0.0035949,          0.00044956,             0.99972,                   1,               0.995,             0.88534,           0.0089108,           0.0021808,          0.00032261,            0.006601,            0.006601,            0.006601
                 105,            0.014115,           0.0035865,          0.00043566,             0.99963,                   1,               0.995,             0.88384,           0.0087198,           0.0021998,            0.000334,            0.006568,            0.006568,            0.006568
                 106,            0.013373,           0.0033325,          0.00042833,             0.99966,                   1,               0.995,             0.88521,           0.0083583,           0.0021715,          0.00032707,            0.006535,            0.006535,            0.006535
                 107,            0.014128,           0.0035253,          0.00044445,             0.99969,                   1,               0.995,             0.88608,           0.0090236,           0.0021823,          0.00030703,            0.006502,            0.006502,            0.006502
                 108,            0.013335,           0.0032972,          0.00038382,             0.99963,                   1,               0.995,              0.8941,           0.0084557,           0.0021354,          0.00027659,            0.006469,            0.006469,            0.006469
                 109,              0.0134,           0.0032336,          0.00035507,             0.99964,                   1,               0.995,             0.89274,           0.0079048,           0.0021056,          0.00028911,            0.006436,            0.006436,            0.006436
                 110,            0.013004,           0.0034462,          0.00042777,             0.99968,                   1,               0.995,             0.89361,           0.0076521,            0.002082,          0.00030453,            0.006403,            0.006403,            0.006403
                 111,            0.013673,           0.0033141,          0.00042169,             0.99964,                   1,               0.995,             0.89505,           0.0088136,           0.0021463,          0.00031024,             0.00637,             0.00637,             0.00637
                 112,            0.014474,           0.0033669,          0.00039744,              0.9996,                   1,               0.995,             0.89947,           0.0079735,            0.002117,          0.00030446,            0.006337,            0.006337,            0.006337
                 113,            0.013029,           0.0033929,          0.00040078,             0.99967,                   1,               0.995,             0.89685,           0.0078125,           0.0020689,            0.000294,            0.006304,            0.006304,            0.006304
                 114,            0.013482,            0.003242,          0.00038751,             0.99959,                   1,               0.995,              0.8985,           0.0078199,           0.0020658,          0.00029855,            0.006271,            0.006271,            0.006271
                 115,            0.013439,           0.0032324,          0.00040906,             0.99965,                   1,               0.995,              0.8792,           0.0083994,           0.0020874,          0.00029153,            0.006238,            0.006238,            0.006238
                 116,            0.013367,           0.0035395,          0.00042906,             0.99963,                   1,               0.995,              0.8993,           0.0080504,           0.0020326,          0.00026342,            0.006205,            0.006205,            0.006205
                 117,            0.013516,           0.0032666,          0.00041597,              0.9997,                   1,               0.995,             0.89269,           0.0083786,           0.0021083,          0.00028399,            0.006172,            0.006172,            0.006172
                 118,            0.014205,           0.0035204,          0.00043062,             0.99969,                   1,               0.995,             0.89202,           0.0081664,           0.0021337,          0.00032588,            0.006139,            0.006139,            0.006139
                 119,            0.013457,           0.0034394,           0.0004497,             0.99974,                   1,               0.995,             0.89269,           0.0079351,           0.0020684,          0.00029428,            0.006106,            0.006106,            0.006106
                 120,            0.012577,            0.003389,          0.00036117,             0.99971,                   1,               0.995,              0.8988,           0.0079248,           0.0020229,          0.00025218,            0.006073,            0.006073,            0.006073
                 121,            0.012532,           0.0032329,          0.00039997,             0.99968,                   1,               0.995,             0.89555,           0.0076681,           0.0020288,          0.00027372,             0.00604,             0.00604,             0.00604
                 122,            0.013769,           0.0035075,           0.0004002,             0.99971,                   1,               0.995,             0.88826,           0.0079881,           0.0020372,          0.00028782,            0.006007,            0.006007,            0.006007
                 123,            0.013193,           0.0033452,          0.00040535,             0.99963,                   1,               0.995,              0.8958,           0.0079647,           0.0020588,          0.00028687,            0.005974,            0.005974,            0.005974
                 124,            0.013705,           0.0035481,          0.00036932,             0.99955,                   1,               0.995,             0.89947,           0.0078886,           0.0020116,          0.00028853,            0.005941,            0.005941,            0.005941
                 125,            0.013502,           0.0034625,          0.00035757,             0.99972,                   1,               0.995,             0.90132,            0.007708,           0.0020173,          0.00028896,            0.005908,            0.005908,            0.005908
                 126,            0.012148,           0.0032913,          0.00041051,              0.9997,                   1,               0.995,             0.89078,           0.0079939,           0.0020331,          0.00028813,            0.005875,            0.005875,            0.005875
                 127,            0.012618,           0.0031199,          0.00038869,             0.99969,                   1,               0.995,             0.90177,           0.0076469,           0.0020116,          0.00027353,            0.005842,            0.005842,            0.005842
                 128,            0.013018,           0.0031748,           0.0003763,              0.9996,                   1,               0.995,             0.89607,           0.0075691,           0.0020281,          0.00027046,            0.005809,            0.005809,            0.005809
                 129,            0.012928,           0.0032861,          0.00033775,              0.9997,                   1,               0.995,             0.88979,           0.0079782,           0.0020075,          0.00026122,            0.005776,            0.005776,            0.005776
                 130,            0.012125,            0.003362,          0.00034549,             0.99954,                   1,               0.995,             0.89468,           0.0078458,           0.0020115,          0.00026611,            0.005743,            0.005743,            0.005743
                 131,            0.012329,           0.0032548,           0.0003483,             0.99965,                   1,               0.995,             0.89645,             0.00788,           0.0020319,          0.00025303,             0.00571,             0.00571,             0.00571
                 132,            0.011486,           0.0031771,          0.00031252,              0.9997,                   1,               0.995,             0.89591,           0.0076941,           0.0019795,          0.00022309,            0.005677,            0.005677,            0.005677
                 133,            0.012026,           0.0032143,          0.00030569,             0.99967,                   1,               0.995,              0.9016,           0.0074459,           0.0019685,          0.00022033,            0.005644,            0.005644,            0.005644
                 134,            0.012035,           0.0032154,          0.00030256,             0.99965,                   1,               0.995,             0.89926,           0.0079057,           0.0019987,          0.00023681,            0.005611,            0.005611,            0.005611
                 135,            0.012501,           0.0031192,          0.00038462,             0.99974,                   1,               0.995,             0.89263,           0.0076529,           0.0019982,          0.00026395,            0.005578,            0.005578,            0.005578
                 136,            0.012956,           0.0031337,          0.00040474,             0.99964,                   1,               0.995,             0.88643,           0.0081297,           0.0020392,          0.00028199,            0.005545,            0.005545,            0.005545
                 137,            0.011551,           0.0031855,          0.00033637,             0.99964,                   1,               0.995,             0.89856,           0.0076193,             0.00197,          0.00023601,            0.005512,            0.005512,            0.005512
                 138,            0.012245,           0.0031309,          0.00029831,             0.99969,                   1,               0.995,             0.89885,           0.0074488,            0.001967,          0.00022393,            0.005479,            0.005479,            0.005479
                 139,            0.012389,           0.0032397,          0.00033491,             0.99973,                   1,               0.995,             0.90199,           0.0075145,           0.0019541,          0.00024131,            0.005446,            0.005446,            0.005446
                 140,            0.011875,           0.0031281,          0.00036273,             0.99967,                   1,               0.995,             0.90413,           0.0073965,           0.0019494,          0.00023507,            0.005413,            0.005413,            0.005413
                 141,             0.01138,           0.0029877,           0.0003032,             0.99967,                   1,               0.995,             0.90303,           0.0078923,           0.0019816,          0.00021842,             0.00538,             0.00538,             0.00538
                 142,            0.011731,            0.003105,          0.00031016,             0.99973,                   1,               0.995,             0.90991,           0.0074862,           0.0019469,          0.00022177,            0.005347,            0.005347,            0.005347
                 143,            0.011729,           0.0029733,          0.00029078,              0.9997,                   1,               0.995,             0.90582,           0.0073296,           0.0019485,          0.00021634,            0.005314,            0.005314,            0.005314
                 144,            0.011778,           0.0029927,          0.00028898,             0.99971,                   1,               0.995,             0.90217,           0.0076642,           0.0019511,          0.00022478,            0.005281,            0.005281,            0.005281
                 145,            0.011645,           0.0031995,           0.0003204,             0.99973,                   1,               0.995,             0.90175,           0.0075583,           0.0019955,          0.00023256,            0.005248,            0.005248,            0.005248
                 146,            0.011815,           0.0031327,          0.00029066,             0.99974,                   1,               0.995,             0.90057,            0.007475,           0.0019657,          0.00022978,            0.005215,            0.005215,            0.005215
                 147,            0.011825,           0.0030767,          0.00031854,             0.99974,                   1,               0.995,             0.89423,           0.0077763,           0.0019754,           0.0002332,            0.005182,            0.005182,            0.005182
                 148,            0.011387,           0.0030565,          0.00031504,             0.99969,                   1,               0.995,             0.90086,            0.007473,            0.001977,          0.00022682,            0.005149,            0.005149,            0.005149
